Episode,Episode_Return,Episode_Return_smooth,env_step
1,9.0,9.0,512
2,9.0,9.0,1087
3,18.0,12.0,1087
4,27.0,15.75,1661
5,27.0,18.0,1661
6,35.0,20.833333333333332,2171
7,44.0,24.142857142857142,2746
8,44.0,26.625,2746
9,44.0,28.555555555555557,2746
10,53.0,31.0,3319
11,53.0,33.0,3319
12,35.0,33.166666666666664,3319
13,53.0,34.69230769230769,3319
14,62.0,36.642857142857146,3891
15,18.0,35.4,3891
16,62.0,37.0625,3891
17,71.0,39.05882352941177,4464
18,71.0,40.833333333333336,4464
19,71.0,42.421052631578945,4464
20,71.0,43.85,4464
21,71.0,45.142857142857146,4464
22,71.0,46.31818181818182,4464
23,79.0,47.73913043478261,4970
24,87.0,49.375,5481
25,87.0,50.88,5481
26,96.0,52.61538461538461,6055
27,69.0,53.22222222222222,6055
28,96.0,54.75,6055
29,105.0,56.48275862068966,6628
30,116.0,58.46666666666667,7331
31,116.0,60.32258064516129,7331
32,116.0,62.0625,7331
33,124.0,63.93939393939394,7840
34,62.0,63.88235294117647,8415
35,115.0,65.34285714285714,8415
36,107.0,66.5,8989
37,142.0,68.54054054054055,8989
38,152.0,70.73684210526316,9627
39,152.0,72.82051282051282,9627
40,108.0,73.7,10201
41,161.0,75.82926829268293,10201
42,170.0,78.07142857142857,10775
43,83.0,78.18604651162791,10775
44,118.0,79.0909090909091,11413
45,180.0,81.33333333333333,11413
46,127.0,82.32608695652173,11413
47,136.0,83.46808510638297,11413
48,19.0,82.125,11413
49,38.0,81.22448979591837,11413
50,190.0,83.4,12047
51,57.0,82.88235294117646,12047
52,198.0,85.09615384615384,12557
53,207.0,87.39622641509433,13132
54,207.0,89.61111111111111,13132
55,74.0,89.32727272727273,13132
56,216.0,91.58928571428571,13705
57,154.0,92.6842105263158,14280
58,235.0,95.13793103448276,14919
59,235.0,97.50847457627118,14919
60,244.0,99.95,15493
61,148.0,100.73770491803279,15493
62,254.0,103.20967741935483,16131
63,149.0,103.93650793650794,16131
64,192.0,105.3125,16131
65,254.0,107.6,16131
66,167.0,108.5,16131
67,19.0,107.16417910447761,16131
68,254.0,109.32352941176471,16131
69,209.0,110.76811594202898,16636
70,270.0,113.04285714285714,17147
71,90.0,112.71830985915493,17147
72,217.0,114.16666666666667,17721
73,155.0,114.72602739726027,17721
74,127.0,114.89189189189189,18295
75,181.0,115.77333333333333,18870
76,226.0,117.22368421052632,18870
77,297.0,119.55844155844156,18870
78,190.0,120.46153846153847,19443
79,27.0,119.27848101265823,19443
80,52.0,118.4375,19443
81,135.0,118.64197530864197,20016
82,80.0,118.17073170731707,20591
83,332.0,120.74698795180723,21102
84,332.0,123.26190476190476,21102
85,225.0,124.45882352941176,21676
86,288.0,126.36046511627907,21676
87,341.0,128.82758620689654,21676
88,44.0,127.86363636363636,21676
89,18.0,126.62921348314607,22248
90,18.0,125.42222222222222,22823
91,359.0,127.98901098901099,22823
92,217.0,128.95652173913044,22823
93,263.0,130.3978494623656,22823
94,43.0,129.46808510638297,23331
95,121.0,129.37894736842105,23842
96,114.0,129.21875,24417
97,212.0,130.0721649484536,24928
98,113.0,129.89795918367346,25503
99,374.0,132.36363636363637,25503
100,221.0,133.25,25503
101,401.0,137.17,25503
102,176.0,138.84,25503
103,60.0,139.26,25503
104,10.0,139.09,26137
105,105.0,139.87,26137
106,213.0,141.65,26137
107,411.0,145.32,26137
108,221.0,147.09,26137
109,28.0,146.93,26708
110,36.0,146.76,26708
111,88.0,147.11,26708
112,222.0,148.98,27281
113,28.0,148.73,27281
114,79.0,148.9,27855
115,184.0,150.56,27855
116,168.0,151.62,27855
117,141.0,152.32,27855
118,231.0,153.92,28427
119,27.0,153.48,29002
120,36.0,153.13,29002
121,266.0,155.08,29002
122,464.0,159.01,29511
123,43.0,158.65,30022
124,437.0,162.15,30597
125,52.0,161.8,31172
126,411.0,164.95,31172
127,52.0,164.78,31172
128,70.0,164.52,31172
129,192.0,165.39,31680
130,244.0,166.67,31680
131,500.0,170.51,31806
132,500.0,174.35,31806
133,500.0,178.11,31806
134,500.0,182.49,31806
135,500.0,186.34,31806
136,500.0,190.27,31806
137,500.0,193.85,31806
138,500.0,197.33,31806
139,500.0,200.81,31806
140,97.0,200.7,32318
141,158.0,200.67,32893
142,97.0,199.94,32893
143,8.0,199.19,33403
144,237.0,200.38,33978
145,34.0,198.92,33978
146,289.0,200.54,34552
147,363.0,202.81,34552
148,289.0,205.51,34552
149,308.0,208.21,35125
150,71.0,207.02,35700
151,114.0,207.59,35700
152,354.0,209.15,35700
153,70.0,207.78,36273
154,132.0,207.03,36273
155,80.0,207.09,36273
156,500.0,209.93,36334
157,500.0,213.39,36334
158,500.0,216.04,36334
159,71.0,214.4,36846
160,247.0,214.43,37421
161,177.0,214.72,37421
162,500.0,217.18,37931
163,185.0,217.54,37931
164,44.0,216.06,38506
165,204.0,215.56,38506
166,26.0,214.15,39080
167,470.0,218.66,39591
168,79.0,216.91,39591
169,220.0,217.02,40165
170,70.0,215.02,40165
171,44.0,214.56,40739
172,18.0,212.57,40739
173,343.0,214.45,41313
174,44.0,213.62,41313
175,177.0,213.58,41313
176,500.0,216.32,41502
177,302.0,216.37,42078
178,100.0,215.47,42078
179,500.0,220.2,42652
180,74.0,220.42,42652
181,500.0,224.07,42652
182,172.0,224.99,42652
183,416.0,225.83,42652
184,108.0,223.59,43161
185,500.0,226.34,43288
186,67.0,224.13,43864
187,127.0,221.99,44439
188,28.0,221.83,44439
189,500.0,226.65,45013
190,58.0,227.05,45013
191,217.0,225.63,45013
192,216.0,225.62,45587
193,225.0,225.24,46162
194,85.0,225.66,46162
195,120.0,225.65,46736
196,217.0,226.68,46736
197,500.0,229.56,46798
198,37.0,228.8,47374
199,46.0,225.52,47374
200,209.0,225.4,47884
201,227.0,223.66,47884
202,112.0,223.02,48458
203,500.0,227.42,48521
204,271.0,230.03,49097
205,500.0,233.98,49608
206,290.0,234.75,50184
207,165.0,232.29,50695
208,349.0,233.57,51270
209,377.0,237.06,51909
210,245.0,239.15,51909
211,500.0,243.27,51909
212,253.0,243.58,52419
213,226.0,245.56,52930
214,35.0,245.12,53505
215,439.0,247.67,53505
216,78.0,246.77,53505
217,133.0,246.69,53505
218,69.0,245.07,53505
219,500.0,249.8,53564
220,10.0,249.54,54140
221,500.0,251.88,54140
222,500.0,252.24,54715
223,123.0,253.04,55227
224,500.0,253.67,55227
225,187.0,255.02,55227
226,500.0,255.91,55737
227,350.0,258.89,56313
228,430.0,262.49,56952
229,500.0,265.57,57399
230,500.0,268.13,57399
231,185.0,264.98,57975
232,70.0,260.68,57975
233,158.0,257.26,57975
234,500.0,257.26,58036
235,290.0,255.16,58676
236,142.0,251.58,58676
237,54.0,247.12,58676
238,133.0,243.45,58676
239,421.0,242.66,58676
240,45.0,242.14,59183
241,186.0,242.42,59758
242,88.0,242.33,59758
243,491.0,247.16,60332
244,376.0,248.55,60332
245,491.0,253.12,60332
246,249.0,252.72,60905
247,316.0,252.25,60905
248,456.0,253.92,60905
249,9.0,250.93,60905
250,229.0,252.51,61413
251,151.0,252.88,62052
252,313.0,252.47,62052
253,474.0,256.51,62052
254,500.0,260.19,62497
255,500.0,264.39,63073
256,329.0,262.68,63073
257,150.0,259.18,63073
258,184.0,256.02,63647
259,149.0,256.8,63647
260,43.0,254.76,63647
261,500.0,257.99,63708
262,99.0,253.98,64284
263,88.0,253.01,64284
264,320.0,255.77,64858
265,447.0,258.2,64858
266,28.0,258.22,65496
267,107.0,254.59,65496
268,500.0,258.8,65878
